[dobricacorin@fedora ~]$ cat /proc/meminfo
MemTotal:        2018144 kB
           │               │                       ├─gnome-software(1689)─┬─{gnome-software}(1838)
           │               │                       │                      ├─{gnome-software}(1844)
           │               │                       │                      ├─{gnome-software}(1850)
           │               │                       │                      ├─{gnome-software}(1962)
           │               │                       │                      ├─{gnome-software}(1963)
           │               │                       │                      ├─{gnome-software}(1964)
           │               │                       │                      └─{gnome-software}(1965)
           │               │                       ├─gsd-disk-utilit(1732)─┬─{gsd-disk-utilit}(1786)
           │               │                       │                       └─{gsd-disk-utilit}(1790)
           │               │                       ├─{gnome-session-b}(1389)
           │               │                       ├─{gnome-session-b}(1390)
           │               │                       └─{gnome-session-b}(1396)
           │               ├─gnome-session-c(1368)───{gnome-session-c}(1370)
           │               ├─gnome-shell(1426)─┬─{gnome-shell}(1430)
           │               │                   ├─{gnome-shell}(1432)
           │               │                   ├─{gnome-shell}(1435)
           │               │                   ├─{gnome-shell}(1439)
           │               │                   ├─{gnome-shell}(1440)
           │               │                   ├─{gnome-shell}(1441)
           │               │                   ├─{gnome-shell}(1442)
           │               │                   ├─{gnome-shell}(1443)
           │               │                   ├─{gnome-shell}(1448)
           │               │                   ├─{gnome-shell}(1467)
           │               │                   ├─{gnome-shell}(1468)
           │               │                   ├─{gnome-shell}(2060)
           │               │                   └─{gnome-shell}(3349)
           │               ├─gnome-shell-cal(1475)─┬─{gnome-shell-cal}(1476)
           │               │                       ├─{gnome-shell-cal}(1478)
           │               │                       ├─{gnome-shell-cal}(1479)
           │               │                       ├─{gnome-shell-cal}(1480)
           │               │                       └─{gnome-shell-cal}(1504)
           │               ├─gnome-terminal-(2110)─┬─bash(2206)───pstree(3427)
           │               │                       ├─bash(3084)
           │               │                       ├─{gnome-terminal-}(2131)
           │               │                       ├─{gnome-terminal-}(2133)
           │               │                       └─{gnome-terminal-}(2135)
           │               ├─gnome-text-edit(3361)─┬─{gnome-text-edit}(3364)
           │               │                       ├─{gnome-text-edit}(3366)
           │               │                       ├─{gnome-text-edit}(3367)
           │               │                       ├─{gnome-text-edit}(3370)
           │               │                       ├─{gnome-text-edit}(3372)
           │               │                       ├─{gnome-text-edit}(3373)
           │               │                       ├─{gnome-text-edit}(3374)
           │               │                       ├─{gnome-text-edit}(3375)
           │               │                       └─{gnome-text-edit}(3376)
           │               ├─goa-daemon(1494)─┬─{goa-daemon}(1531)
           │               │                  ├─{goa-daemon}(1533)
           │               │                  └─{goa-daemon}(1534)
           │               ├─goa-identity-se(1537)─┬─{goa-identity-se}(1540)
           │               │                       ├─{goa-identity-se}(1542)
           │               │                       └─{goa-identity-se}(1543)
           │               ├─gsd-a11y-settin(1584)─┬─{gsd-a11y-settin}(1604)
           │               │                       ├─{gsd-a11y-settin}(1616)
           │               │                       └─{gsd-a11y-settin}(1632)
           │               ├─gsd-color(1585)─┬─{gsd-color}(1671)
           │               │                 ├─{gsd-color}(1673)
           │               │                 └─{gsd-color}(1682)
           │               ├─gsd-datetime(1586)─┬─{gsd-datetime}(1637)
           │               │                    ├─{gsd-datetime}(1641)
           │               │                    └─{gsd-datetime}(1751)
           │               ├─gsd-housekeepin(1587)─┬─{gsd-housekeepin}(1595)
           │               │                       ├─{gsd-housekeepin}(1597)
           │               │                       └─{gsd-housekeepin}(1610)
           │               ├─gsd-keyboard(1590)─┬─{gsd-keyboard}(1667)
           │               │                    ├─{gsd-keyboard}(1669)
           │               │                    └─{gsd-keyboard}(1676)
           │               ├─gsd-media-keys(1591)─┬─{gsd-media-keys}(1686)
           │               │                      ├─{gsd-media-keys}(1688)
           │               │                      └─{gsd-media-keys}(1695)
           │               ├─gsd-power(1593)─┬─{gsd-power}(1677)
           │               │                 ├─{gsd-power}(1680)
           │               │                 └─{gsd-power}(1685)
           │               ├─gsd-print-notif(1598)─┬─{gsd-print-notif}(1648)
           │               │                       └─{gsd-print-notif}(1661)
           │               ├─gsd-printer(1802)─┬─{gsd-printer}(1820)
           │               │                   └─{gsd-printer}(1821)
           │               ├─gsd-rfkill(1599)─┬─{gsd-rfkill}(1621)
           │               │                  └─{gsd-rfkill}(1624)
           │               ├─gsd-screensaver(1602)─┬─{gsd-screensaver}(1629)
           │               │                       └─{gsd-screensaver}(1634)
           │               ├─gsd-sharing(1603)─┬─{gsd-sharing}(1639)
           │               │                   ├─{gsd-sharing}(1643)
           │               │                   └─{gsd-sharing}(1647)
           │               ├─gsd-smartcard(1607)─┬─{gsd-smartcard}(1636)
           │               │                     ├─{gsd-smartcard}(1642)
           │               │                     ├─{gsd-smartcard}(1748)
           │               │                     ├─{gsd-smartcard}(1749)
           │               │                     └─{gsd-smartcard}(1828)
           │               ├─gsd-sound(1611)─┬─{gsd-sound}(1649)
           │               │                 ├─{gsd-sound}(1655)
           │               │                 └─{gsd-sound}(1758)
           │               ├─gsd-usb-protect(1613)─┬─{gsd-usb-protect}(1640)
           │               │                       ├─{gsd-usb-protect}(1645)
           │               │                       └─{gsd-usb-protect}(1759)
           │               ├─gsd-wacom(1617)─┬─{gsd-wacom}(1690)
           │               │                 ├─{gsd-wacom}(1697)
           │               │                 └─{gsd-wacom}(1700)
           │               ├─gvfs-afc-volume(1552)─┬─{gvfs-afc-volume}(1555)
           │               │                       ├─{gvfs-afc-volume}(1556)
           │               │                       └─{gvfs-afc-volume}(1558)
           │               ├─gvfs-goa-volume(1525)─┬─{gvfs-goa-volume}(1526)
           │               │                       └─{gvfs-goa-volume}(1527)
           │               ├─gvfs-gphoto2-vo(1521)─┬─{gvfs-gphoto2-vo}(1522)
           │               │                       └─{gvfs-gphoto2-vo}(1524)
           │               ├─gvfs-mtp-volume(1517)─┬─{gvfs-mtp-volume}(1518)
           │               │                       └─{gvfs-mtp-volume}(1520)
           │               ├─gvfs-udisks2-vo(1508)─┬─{gvfs-udisks2-vo}(1511)
           │               │                       ├─{gvfs-udisks2-vo}(1512)
           │               │                       └─{gvfs-udisks2-vo}(1515)
           │               ├─gvfsd(1374)─┬─gvfsd-trash(2147)─┬─{gvfsd-trash}(2148)
           │               │             │                   └─{gvfsd-trash}(2149)
           │               │             ├─{gvfsd}(1375)
           │               │             └─{gvfsd}(1376)
           │               ├─gvfsd-fuse(1379)─┬─{gvfsd-fuse}(1384)
           │               │                  ├─{gvfsd-fuse}(1385)
           │               │                  ├─{gvfsd-fuse}(1386)
           │               │                  ├─{gvfsd-fuse}(1387)
           │               │                  └─{gvfsd-fuse}(1388)
           │               ├─gvfsd-metadata(2018)─┬─{gvfsd-metadata}(2019)
           │               │                      └─{gvfsd-metadata}(2020)
           │               ├─ibus-daemon(1583)─┬─ibus-dconf(1694)─┬─{ibus-dconf}(1707)
           │               │                   │                  ├─{ibus-dconf}(1708)
           │               │                   │                  └─{ibus-dconf}(1717)
           │               │                   ├─ibus-engine-sim(1858)─┬─{ibus-engine-sim}(1863)
           │               │                   │                       └─{ibus-engine-sim}(1864)
           │               │                   ├─ibus-extension-(1703)─┬─{ibus-extension-}(1722)
           │               │                   │                       ├─{ibus-extension-}(1728)
           │               │                   │                       └─{ibus-extension-}(1730)
           │               │                   ├─{ibus-daemon}(1683)
           │               │                   └─{ibus-daemon}(1684)
           │               ├─ibus-portal(1706)─┬─{ibus-portal}(1715)
           │               │                   └─{ibus-portal}(1721)
           │               ├─nautilus(3174)─┬─{nautilus}(3218)
           │               │                ├─{nautilus}(3221)
           │               │                ├─{nautilus}(3224)
           │               │                └─{nautilus}(3229)
           │               ├─pipewire(1391)───{pipewire}(1400)
           │               ├─pipewire-pulse(1485)───{pipewire-pulse}(1492)
           │               ├─tracker-miner-f(2182)─┬─{tracker-miner-f}(2185)
           │               │                       ├─{tracker-miner-f}(2187)
           │               │                       ├─{tracker-miner-f}(2188)
           │               │                       ├─{tracker-miner-f}(2189)
           │               │                       └─{tracker-miner-f}(2213)
           │               ├─uresourced(1369)─┬─{uresourced}(1372)
           │               │                  ├─{uresourced}(1373)
           │               │                  └─{uresourced}(1382)
           │               ├─wireplumber(1392)─┬─{wireplumber}(1401)
           │               │                   ├─{wireplumber}(1416)
           │               │                   └─{wireplumber}(1421)
           │               ├─xdg-desktop-por(1900)─┬─{xdg-desktop-por}(1901)
           │               │                       ├─{xdg-desktop-por}(1902)
           │               │                       ├─{xdg-desktop-por}(1944)
           │               │                       ├─{xdg-desktop-por}(1958)
           │               │                       ├─{xdg-desktop-por}(1959)
           │               │                       └─{xdg-desktop-por}(3425)
           │               ├─xdg-desktop-por(1912)─┬─{xdg-desktop-por}(1914)
           │               │                       ├─{xdg-desktop-por}(1916)
           │               │                       └─{xdg-desktop-por}(1917)
           │               ├─xdg-desktop-por(1947)─┬─{xdg-desktop-por}(1950)
           │               │                       ├─{xdg-desktop-por}(1952)
           │               │                       └─{xdg-desktop-por}(1953)
           │               ├─xdg-document-po(1904)─┬─fusermount(1908)
           │               │                       ├─{xdg-document-po}(1905)
           │               │                       ├─{xdg-document-po}(1906)
           │               │                       ├─{xdg-document-po}(1909)
           │               │                       ├─{xdg-document-po}(1910)
           │               │                       ├─{xdg-document-po}(1911)
           │               │                       └─{xdg-document-po}(3423)
           │               └─xdg-permission-(1471)─┬─{xdg-permission-}(1472)
           │                                       └─{xdg-permission-}(1474)
           ├─systemd-journal(481)
           ├─systemd-logind(599)
           ├─systemd-machine(603)
           ├─systemd-oomd(555)
           ├─systemd-resolve(556)
           ├─systemd-udevd(494)
           ├─systemd-userdbd(560)─┬─systemd-userwor(3132)
           │                      ├─systemd-userwor(3133)
           │                      └─systemd-userwor(3134)
           ├─udisksd(606)─┬─{udisksd}(609)
           │              ├─{udisksd}(647)
           │              ├─{udisksd}(662)
           │              └─{udisksd}(672)
           ├─upowerd(608)─┬─{upowerd}(634)
           │              └─{upowerd}(648)
           ├─uresourced(827)─┬─{uresourced}(829)
           │                 └─{uresourced}(831)
           └─wpa_supplicant(909)

